dfb49a3	Nicholas Archer	Sun Jun 22 23:09:46 2014	2hr DONE. Minimum viable product.
d0e5ec2	Nicholas Archer	Sat Jun 21 16:02:14 2014	1hr Calculations work
38de13a	Nicholas Archer	Fri Jun 20 00:18:33 2014	0hr tweeks
5cdde2c	Nicholas Archer	Fri Jun 20 00:14:10 2014	4hr M_uo is done! d_n to be checked
229b79e	Nicholas Archer	Thu Jun 19 02:04:54 2014	2hr FINISHED dn. BOY DOES THAT FEEL GOOD
e05c79a	Nicholas Archer	Wed Jun 18 22:42:15 2014	0.5hr some calculations tweeks. eep :S
bf1f0d0	Nicholas Archer	Wed Jun 18 21:37:24 2014	2hr help files and main.js flow
e5ab108	thehappycheese	Wed Jun 18 17:00:23 2014	1hr Layout and drawings
14edd30	Nicholas Archer	Wed Jun 18 02:04:45 2014	1.5hr finished calculation drawings. needs tweeks
9759021	thehappycheese	Tue Jun 17 18:37:45 2014	4hr Strain diagram
bd2a50d	Nicholas Archer	Tue Jun 17 01:18:42 2014	1hr drawings
e506e87	thehappycheese	Mon Jun 16 19:02:57 2014	2hr calculation drawings
fa56f7f	thehappycheese	Mon Jun 16 15:37:16 2014	3hr compat bugfixes and improvements
9eb66f4	Nicholas Archer	Mon Jun 16 03:31:28 2014	4hr Interface improvements. More reo error checking. bugfix
4e7b8da	Nicholas Archer	Mon Jun 16 03:30:25 2014	0.2hr deleting some useless kruft
fc6e748	thehappycheese	Sun Jun 15 17:35:11 2014	2.1hr calcs modularized and improving
0359de9	Nicholas Archer	Sat Jun 14 02:18:06 2014	4hr validation, proTips, styling, bugfixes
4b65e3f	Nicholas Archer	Sat Jun 14 02:16:36 2014	1hr compiler finished
86f1d58	thehappycheese	Fri Jun 13 19:51:11 2014	0hr tweek compiler
de72b4d	thehappycheese	Fri Jun 13 19:44:16 2014	0.5hr compliler
1fd3c74	thehappycheese	Fri Jun 13 17:47:35 2014	3hr compiler and compatibility. help bar done
940777f	thehappycheese	Wed Jun 11 17:47:15 2014	0.2hr tweeks and screenshots
d8b2068	thehappycheese	Wed Jun 11 16:36:15 2014	2hr Validation
05d7ed8	thehappycheese	Wed Jun 11 10:26:55 2014	0hr commits log dl
6f88119	Nicholas Archer	Wed Jun 11 02:03:06 2014	0.1hr tweek to info sheet
f0dad05	thehappycheese	Mon Jun 9 16:39:28 2014	1hr profile pic and consent form etc
21908ee	thehappycheese	Fri Jun 6 12:14:30 2014	2hr cleaning up and consent form
c3f6d84	thehappycheese	Thu Jun 5 17:08:57 2014	4hr Tutorial Task
289ab3e	Nicholas Archer	Thu Jun 5 03:54:34 2014	0.8hr drawing improvements
39dcfc5	Nicholas Archer	Thu Jun 5 03:11:36 2014	2hr Draw's better
c7dea09	thehappycheese	Wed Jun 4 16:03:45 2014	3hr Reo input table is done
d69ded8	thehappycheese	Tue Jun 3 18:10:20 2014	4hr tabulated output
2affe3c	thehappycheese	Mon Jun 2 16:13:06 2014	0.5hr infos
